,Component name,Component version name,Match type,License names,License families,Review Status,Component id,Version id,License ids
238,d3-geo,3.1.0,Transitive Dependency,ISC License,PERMISSIVE,NOT_REVIEWED,71a8317f-33ee-42f3-b948-01b5a56c68d7,408c7a2d-db51-49b1-9ee5-d099325ee5b6,14b0b50b-acd2-4fc8-ac65-3b15f9e58260
239,d3-hierarchy,3.1.2,Direct Dependency,ISC License,PERMISSIVE,NOT_REVIEWED,48788cf0-39c4-4e04-a8d7-576dd20bbb71,16b4595b-d892-4a93-9aea-df63540be32b,14b0b50b-acd2-4fc8-ac65-3b15f9e58260
240,d3-interpolate,3.0.1,Transitive Dependency,ISC License,PERMISSIVE,NOT_REVIEWED,ea3a8295-16dc-46b3-96aa-c4a2748fbcc4,29500588-2f56-4cf6-ad4f-7ec0597826e9,14b0b50b-acd2-4fc8-ac65-3b15f9e58260
241,d3-path,3.1.0,Transitive Dependency,ISC License,PERMISSIVE,NOT_REVIEWED,42e02186-5d32-47a9-8688-a761de61fae2,c03dd3e1-e695-4db8-8f77-ba74f14340ab,14b0b50b-acd2-4fc8-ac65-3b15f9e58260
242,d3-polygon,3.0.1,Transitive Dependency,ISC License,PERMISSIVE,NOT_REVIEWED,b467d93b-a2c8-437c-9522-23bf613cca14,eeafe603-dd3d-4033-92ff-4cc43ca026a1,14b0b50b-acd2-4fc8-ac65-3b15f9e58260
243,d3-quadtree,3.0.1,Transitive Dependency,ISC License,PERMISSIVE,NOT_REVIEWED,d38ab35d-a226-4e5f-8818-8dd44cd4e210,58793899-3835-4b35-9174-56dd838faee3,14b0b50b-acd2-4fc8-ac65-3b15f9e58260
244,d3-random,3.0.1,Transitive Dependency,ISC License,PERMISSIVE,NOT_REVIEWED,0b52c00b-2c73-4e66-892c-ffd964295ddd,5b2dcec0-f79e-4bc9-b20b-071374a5b03f,14b0b50b-acd2-4fc8-ac65-3b15f9e58260
245,d3-scale,4.0.2,Transitive Dependency,ISC License,PERMISSIVE,NOT_REVIEWED,dcab803c-bb28-440e-9298-d4194b3cce15,2ad54523-82cd-4bbe-9a2d-263e32a3bf6f,14b0b50b-acd2-4fc8-ac65-3b15f9e58260
246,d3-scale-chromatic,3.0.0,Transitive Dependency,ISC License,PERMISSIVE,NOT_REVIEWED,33726d3e-0c2a-4618-952b-6ab8d8332756,0173752d-f823-4183-8357-d8ae954e58ba,14b0b50b-acd2-4fc8-ac65-3b15f9e58260
247,d3-selection,3.0.0,Direct Dependency,ISC License,PERMISSIVE,NOT_REVIEWED,2caa6fae-651b-458f-9826-f056fbb8ed6a,f352c76d-dfe2-46b0-b532-f90afa34d460,14b0b50b-acd2-4fc8-ac65-3b15f9e58260
248,d3-shape,3.2.0,Direct Dependency,ISC License,PERMISSIVE,NOT_REVIEWED,6a864b1c-cc56-40d8-bddb-505691ad907c,af189099-6c3e-42e1-8281-ea5a91101a43,14b0b50b-acd2-4fc8-ac65-3b15f9e58260
249,d3-time,3.1.0,Transitive Dependency,ISC License,PERMISSIVE,NOT_REVIEWED,92e8b0fe-3365-4340-a3f9-e50b67f10497,31e71e17-7644-4d17-a84a-f90fa114aa67,14b0b50b-acd2-4fc8-ac65-3b15f9e58260
250,d3-time-format,4.1.0,Transitive Dependency,ISC License,PERMISSIVE,NOT_REVIEWED,0547aa21-02d1-43a8-b695-d3dc595601d6,1159c855-bbb4-4cef-b6b8-bade0e267967,14b0b50b-acd2-4fc8-ac65-3b15f9e58260
251,d3-timer,3.0.1,Transitive Dependency,ISC License,PERMISSIVE,NOT_REVIEWED,1403fd28-c0c9-44b3-88f8-b7836b157af7,1a4e0200-d25d-46b4-8c9f-e6f87e78a4bd,14b0b50b-acd2-4fc8-ac65-3b15f9e58260
252,d3-transition,3.0.1,Transitive Dependency,ISC License,PERMISSIVE,NOT_REVIEWED,ece8e263-0474-4362-825c-dce1af9226e7,2b6e713e-8342-4ce9-9611-5301c77b18ae,14b0b50b-acd2-4fc8-ac65-3b15f9e58260
253,d3-zoom,3.0.0,Direct Dependency,ISC License,PERMISSIVE,NOT_REVIEWED,74f398bc-70e9-43ba-a560-5538353834ce,eddcb793-8dbc-4b9b-8cb0-5a2ca29ea566,14b0b50b-acd2-4fc8-ac65-3b15f9e58260
254,daemon,1.1.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,8b806557-3470-4607-9315-fbbdd10287ea,4fdee98a-f09f-4bc3-87bd-d1318607bba7,ad705c59-6893-4980-bdbf-0837f1823cc4
255,debug-js/debug,2.6.9,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,311cd3ac-8ee5-4020-af4d-ac4aa070b4fa,91287146-198b-4d94-b691-c352cc43e2db,ad705c59-6893-4980-bdbf-0837f1823cc4
256,debug-js/debug,4.3.4,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,311cd3ac-8ee5-4020-af4d-ac4aa070b4fa,7eeaf00e-8a09-4911-ae2c-010644e829c8,ad705c59-6893-4980-bdbf-0837f1823cc4
257,decimal.js-light,2.5.1,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,33797172-d8da-4321-b478-98ba716bb1fa,1c5acf89-20d7-425f-b140-654ba8c57177,ad705c59-6893-4980-bdbf-0837f1823cc4
258,delaunator,5.0.1,Transitive Dependency,ISC License,PERMISSIVE,NOT_REVIEWED,d1760b94-0a2c-4f74-ac41-a9447ad75950,a7e26179-49d8-4867-8dba-928174057a16,14b0b50b-acd2-4fc8-ac65-3b15f9e58260
259,delayed-stream,1.0.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,845f033b-a90e-4e1a-b184-77208ddfd6a3,9f8eff9b-d7b5-476d-bf3d-5c01ec9be048,ad705c59-6893-4980-bdbf-0837f1823cc4
260,discontinuous-range,1.0.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,a7995674-a3b1-4c3e-a550-051d81e9e6ab,d6715a8d-ccf4-4db2-865b-5209a214e021,ad705c59-6893-4980-bdbf-0837f1823cc4
261,dom-helpers,3.4.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,9a258272-577c-43ec-a69f-e7d567cfad9b,41deb79c-e17b-490f-bd61-a5608fa7ad09,ad705c59-6893-4980-bdbf-0837f1823cc4
262,dom-helpers,5.2.1,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,9a258272-577c-43ec-a69f-e7d567cfad9b,5613cf4b-b52d-4678-bbf9-0e84cf490cb7,ad705c59-6893-4980-bdbf-0837f1823cc4
263,electron-squirrel-startup,1.0.0,Direct Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,44e077ae-a2d3-48c6-b793-0b539fdf1b0e,42e14374-fd2c-4d61-9931-0d3836957cb4,7cae335f-1193-421e-92f1-8802b4243e93
264,electron/update-electron-app,3.0.0,Direct Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,c38a7e4f-baf8-4b90-80c8-d66be8692205,e8c1886d-0faf-4b91-b02f-f55cd2a57c62,ad705c59-6893-4980-bdbf-0837f1823cc4
265,emojis-list,3.0.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,26c08b55-843d-4231-988d-61158bd63dc4,cd924149-9559-4435-a0c1-353d04b64538,ad705c59-6893-4980-bdbf-0837f1823cc4
266,end-of-stream,1.4.4,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,1ca0931e-0100-4e89-8b83-47a0a49574c2,822b5458-2b72-442f-a97b-4621933c5639,ad705c59-6893-4980-bdbf-0837f1823cc4
267,escape-goat,2.1.1,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,f73d5df7-6a61-4963-b5d3-154286a33e7f,d156f0ad-6f58-4c93-9df7-51a99d41473a,ad705c59-6893-4980-bdbf-0837f1823cc4
268,escape-string-regexp,1.0.5,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,806418ca-31d7-4c4a-b894-e3b3b9b562bc,5f524fe7-bd01-47bc-b98c-92a281d2f2a9,ad705c59-6893-4980-bdbf-0837f1823cc4
269,escape-string-regexp,v4.0.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,806418ca-31d7-4c4a-b894-e3b3b9b562bc,ec641e02-373b-4a54-b61e-c93f62e3c7db,ad705c59-6893-4980-bdbf-0837f1823cc4
270,eventemitter3,4.0.7,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,cd5abc5f-ddb6-45b9-839f-573e8adcbf20,84de8555-2d8e-426d-b493-1da912ab0822,ad705c59-6893-4980-bdbf-0837f1823cc4
271,ext-list,2.2.2,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,bef9dd1d-976e-4ce6-aee4-a99a18d665b9,fede9707-b4c6-41fc-8143-18ec75df15fd,ad705c59-6893-4980-bdbf-0837f1823cc4
272,extname,5.0.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,65b78b60-8599-48ae-b00b-e612577936b8,a46a938c-f594-408e-87a3-d713de20b278,ad705c59-6893-4980-bdbf-0837f1823cc4
273,extract-zip,2.0.1,Direct Dependency,"BSD 2-clause ""Simplified"" License",PERMISSIVE,NOT_REVIEWED,165d83e9-b3a0-47c9-8fb5-6bb8596988b9,d774ac6a-2ff6-4a80-b9a2-24dfe62aaf67,cc875133-df38-4806-9921-473e0ef01a87
274,fast-deep-equal,v3.1.3,Direct Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,3375adc9-4144-4bc7-89f3-4278c65ad336,2af34950-03c4-4e8f-be36-2d301b2f33ab,ad705c59-6893-4980-bdbf-0837f1823cc4
275,fast-equals,5.0.1,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,b5b902e8-334a-4e79-a1cd-1417db478ac2,19232ef3-7a05-4bbf-876c-a6dde12d77d4,ad705c59-6893-4980-bdbf-0837f1823cc4
276,fast-json-stable-stringify,2.1.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,ffa6e05c-21eb-40a5-9027-dffc5322b4dc,04b8616f-efb6-4262-b7de-d8fc9ac60ab7,ad705c59-6893-4980-bdbf-0837f1823cc4
277,fast-xml-parser,4.2.5,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,5f46c6d1-48cb-4825-8cba-d641efb86fe3,a2b684bf-2fe2-485b-bbff-5af98612125a,ad705c59-6893-4980-bdbf-0837f1823cc4
278,fault,1.0.4,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,085f8bcf-3393-4a51-8a07-9cc7dfd5299b,32b4cfc1-7fb3-4952-8606-cd90999effe6,ad705c59-6893-4980-bdbf-0837f1823cc4
279,fd-slicer,1.1.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,73dd9ebc-6a18-4b79-8683-b5e0b4078cae,010313b4-8932-45ba-a065-a95b4c0657c9,ad705c59-6893-4980-bdbf-0837f1823cc4
280,file-loader,v6.2.0,Direct Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,f0df3b8a-58ab-4fef-8fc6-8c3872645b91,6dcc1562-d391-477e-965f-baf96b3f5e5d,ad705c59-6893-4980-bdbf-0837f1823cc4
281,find-root,1.1.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,d043715c-3304-4339-a376-89b152fa0dcd,2b3ff371-cbe2-4503-a471-7b3013bfb915,ad705c59-6893-4980-bdbf-0837f1823cc4
282,follow-redirects,1.15.5,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,722fe904-47d2-408c-9e3c-077ec790c7d8,f233bbdd-b40e-449c-9cd3-ed135a4c4d61,ad705c59-6893-4980-bdbf-0837f1823cc4
283,form-data,4.0.0,Direct Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,275be75e-0c11-423d-b6e0-b3c60e3bf767,344be5f3-31e5-4b20-8ff5-7b16701037f0,ad705c59-6893-4980-bdbf-0837f1823cc4
284,function-bind,1.1.2,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,14d73ddd-01dc-4a56-89cb-9bd8629119bb,d87bab2e-a870-4acf-a460-8b9a2d95066f,ad705c59-6893-4980-bdbf-0837f1823cc4
285,get-stdin,8.0.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,c58f947e-5404-4d77-b482-1fe99274cafa,1081531e-3311-4ec2-a958-947d49c70dc8,ad705c59-6893-4980-bdbf-0837f1823cc4
286,get-stream,v5.2.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,86119d37-521a-4de9-8ddf-d29be4766a15,2b9ac2bc-d9ba-4841-9632-ea4b4904003f,ad705c59-6893-4980-bdbf-0837f1823cc4
287,github-url-to-object,v4.0.6,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,dd18983c-20e2-4fc4-827d-d235db30d589,fd2d7c5f-99d0-43e0-a498-8ae64e426e42,ad705c59-6893-4980-bdbf-0837f1823cc4
288,has-flag,3.0.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,ff2c2781-36ea-4b99-9bb4-2442db6dd405,92fa8316-a2de-4d51-8403-aba59b638507,ad705c59-6893-4980-bdbf-0837f1823cc4
289,hasown,2.0.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,79d75e28-d7ce-462f-a7a1-bdcc41bbc80f,19aec6f0-b225-4dcd-8fe7-5201258c5195,ad705c59-6893-4980-bdbf-0837f1823cc4
290,hast-util-parse-selector,2.2.5,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,5a4771ef-5d99-47b7-8b61-3d91a10282cd,fade0415-0266-499f-aec3-5dc7b66366c8,ad705c59-6893-4980-bdbf-0837f1823cc4
291,hastscript,6.0.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,f04ca06e-dcd7-4c80-8c7d-54e1fe203cc1,cbeb0b08-bfa1-48c5-8734-c780aa99644f,ad705c59-6893-4980-bdbf-0837f1823cc4
292,hoist-non-react-statics,v3.3.2,Transitive Dependency,"BSD 3-clause ""New"" or ""Revised"" License",PERMISSIVE,NOT_REVIEWED,a9250c37-acb5-4fbc-aff9-180b5f0c3a36,ad6f987b-01fc-45a8-aee5-c6c8d5456e8c,3d238144-44e6-450e-b523-3defbdaed9dc
293,iconv-lite,0.6.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,94bfe3df-c0a0-4b94-8834-4e3557203750,ee02f4b5-3ef9-40e0-b639-77f61cf486e7,ad705c59-6893-4980-bdbf-0837f1823cc4
294,ieee754,v1.2.1,Transitive Dependency,"BSD 3-clause ""New"" or ""Revised"" License",PERMISSIVE,NOT_REVIEWED,175c52ef-d958-4dbf-a650-3ffba4ffcd5c,8f4505a9-0347-4a87-8d6a-d18bbf5cbae4,3d238144-44e6-450e-b523-3defbdaed9dc
295,import-fresh,3.3.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,5c5b9a2d-d142-40a8-a27f-14060e70247c,93e830b4-bba7-4f1f-815d-e980ed9c3826,ad705c59-6893-4980-bdbf-0837f1823cc4
296,inherits,v2.0.4,Transitive Dependency,ISC License,PERMISSIVE,NOT_REVIEWED,d481a553-a8e0-47ec-8c86-268ef4d2ac6f,9cfcbde0-8633-45b6-8339-62d8018f985e,14b0b50b-acd2-4fc8-ac65-3b15f9e58260
297,init,0.1.2,Direct Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,9c5e312d-8fcb-4313-addd-b32d06bdff4b,106690b0-c6de-40e8-bb6c-10478a1c5b5d,ad705c59-6893-4980-bdbf-0837f1823cc4
298,internmap,2.0.3,Transitive Dependency,ISC License,PERMISSIVE,NOT_REVIEWED,0b941423-2e45-4f69-ad70-5b3ef0ede061,beb67d72-3245-457e-bd45-cf2b52082367,14b0b50b-acd2-4fc8-ac65-3b15f9e58260
299,is-alphabetical,1.0.4,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,70bbd848-4f7f-4938-ad58-8851c1ed778a,9b721772-03d4-407f-a40d-04fe9d97a595,ad705c59-6893-4980-bdbf-0837f1823cc4
300,is-alphanumerical,1.0.4,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,9aed6c40-2d84-49e1-a2cf-ffffd905918f,8a5c6499-c3bd-4bcb-918f-1604c38145b1,ad705c59-6893-4980-bdbf-0837f1823cc4
301,is-arrayish,0.2.1,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,439a3fc5-3b7b-4997-9f73-e757b09fc594,440f7406-3850-4639-bb0d-51805a77ce23,ad705c59-6893-4980-bdbf-0837f1823cc4
302,is-core-module,2.13.1,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,18ac8126-6411-414a-b052-6e3428294cd6,9e297d52-5df0-4496-940f-34d6a95c6608,ad705c59-6893-4980-bdbf-0837f1823cc4
303,is-decimal,1.0.4,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,84457514-431a-499a-9af8-c1cc02f50359,31a80000-0712-48e8-b9fc-6334c746d58b,ad705c59-6893-4980-bdbf-0837f1823cc4
304,is-hexadecimal,1.0.4,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,8d1ccad4-eec3-45a4-9105-0615699ec71f,8718668d-b3c5-4b97-8910-4ed51f04410b,ad705c59-6893-4980-bdbf-0837f1823cc4
305,is-plain-obj,1.1.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,1170fc90-9d8c-41a9-831d-677bcd69cf0a,49b7ca53-3920-4ea0-842b-e1bf5bb568ee,ad705c59-6893-4980-bdbf-0837f1823cc4
306,is-url,1.2.4,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,4c4974df-dfb6-49af-967e-93bb1a85c540,cd5e3495-79d3-4d47-9fb5-24d7b4b54cd2,ad705c59-6893-4980-bdbf-0837f1823cc4
307,isaacs/once,1.4.0,Transitive Dependency,ISC License,PERMISSIVE,NOT_REVIEWED,a7fabb15-7ef2-4d0b-886f-4910b22076c3,3d55bdee-4a21-4564-a945-be545f62532e,14b0b50b-acd2-4fc8-ac65-3b15f9e58260
308,jorgebucaran/classcat,5.0.4,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,e4f2e6dd-efe9-4ae2-99f6-d5a06161c39f,9edbdf83-f733-4f80-9b7a-7d5ccff54096,ad705c59-6893-4980-bdbf-0837f1823cc4
309,js-tokens,4.0.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,31020f5f-3a29-41fc-94dc-cf401ac34d39,64276130-2408-40e8-85d3-515dc1003dca,ad705c59-6893-4980-bdbf-0837f1823cc4
310,jshttp/mime-types,2.1.35,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,6fe95cdd-045a-4c45-9078-94ea405c611c,1478f14d-789f-4955-8d96-272936b2e862,ad705c59-6893-4980-bdbf-0837f1823cc4
311,json-parse-even-better-errors,2.3.1,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,eabeab5b-5450-46bb-9fae-a420c85c9c59,9142b87c-baff-40b3-995d-a42f35a94311,ad705c59-6893-4980-bdbf-0837f1823cc4
312,json-schema-traverse,0.4.1,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,e74ac44e-e13d-4ddb-a929-cdc8f5ced82f,f231b5e1-0b2a-4f49-bd9c-b45bc9fa68c0,ad705c59-6893-4980-bdbf-0837f1823cc4
313,json5,2.2.3,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,f51003ef-632b-483e-ad08-c499934a9edc,7d482315-c08d-453e-a104-d8730d5f9f44,ad705c59-6893-4980-bdbf-0837f1823cc4
314,lancedikson/bowser,2.11.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,552e3d9c-fa5e-4fb6-840e-dfa91a3423ac,7c90cf63-8685-4e2e-a9e3-bba136ceb667,ad705c59-6893-4980-bdbf-0837f1823cc4
315,lines-and-columns,1.2.4,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,ee3df0a8-db95-4ba5-8520-4553bf923ac0,2af62e41-e34e-4839-9080-50a04866041b,ad705c59-6893-4980-bdbf-0837f1823cc4
316,loose-envify,1.4.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,9f016a85-9725-46a6-a8c6-bb6df6423462,4d14a963-d742-44cf-b75d-db830f44db25,ad705c59-6893-4980-bdbf-0837f1823cc4
317,lowlight,1.20.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,2fc000cc-420e-4266-a71f-de6c9b21dfc1,743ebf59-4778-4423-a6a5-2b068d6416ea,ad705c59-6893-4980-bdbf-0837f1823cc4
318,mafintosh/pump,3.0.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,57194207-0e37-49ef-9fd5-6b1a9ebc693b,f9b93d7c-e4c4-4401-a2fd-9750d01b59cc,ad705c59-6893-4980-bdbf-0837f1823cc4
319,mime-db,1.52.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,8af04f95-a0fc-4e8d-927a-0778def3fc8a,f06813fb-4245-49c8-914e-61b416a5da78,ad705c59-6893-4980-bdbf-0837f1823cc4
320,modify-filename,1.1.0,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,8793d2b9-63b9-4c72-a1dd-9548ccc0650a,568e3dcb-a8a8-417a-bee2-991b79026b8b,ad705c59-6893-4980-bdbf-0837f1823cc4
321,monaco-editor,0.45.0,Direct Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,48b6efa4-28bc-4caa-84fa-f3d76b8129e5,33a827cf-77d2-429e-ba19-3a74f5ed668d,ad705c59-6893-4980-bdbf-0837f1823cc4
