,Component name,Component version name,Match type,License names,License families,Review Status,Component id,Version id,License ids
72,Hibernate Entity Manager,5.6.12.Final,Transitive Dependency,GNU Lesser General Public License v2.1 or later,WEAK_RECIPROCAL,NOT_REVIEWED,afc10e76-4615-48e3-ac4c-ff964ba40865,dcd68fb3-ce3b-4c30-81db-0a205203db06,cff110eb-f85c-445c-9d3b-00a04b7f4cf0
73,Hibernate ORM,5.6.12,Transitive Dependency,GNU Lesser General Public License v2.1 or later,WEAK_RECIPROCAL,NOT_REVIEWED,cf193b88-f9ec-4af9-85b9-420c4a14b846,40375869-1716-42cd-bc0a-cd34ebff6ba5,cff110eb-f85c-445c-9d3b-00a04b7f4cf0
74,J2ObjC Annotations,3.0.0,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,68f02bba-b8bf-4ff1-8690-2a497ce37818,136f512c-4ce1-4535-806e-f2f9f6c9e0d5,7cae335f-1193-421e-92f1-8802b4243e93
75,JAXB Runtime,2.3.1,Transitive Dependency,(Common Development and Distribution License 1.1 OR Sun GPL With Classpath Exception v2.0),"WEAK_RECIPROCAL,RECIPROCAL",NOT_REVIEWED,a55eb8af-ba71-4b4b-b282-e07d8a3a818f,04fe96c6-949a-43e2-8abd-a822a35c194a,"728e8092-d99e-4a37-90d3-da7abfa33c6d,dd002c7d-e70a-479f-8af4-798e1b2bbd2d"
76,JBoss Logging 3,3.4.3.Final,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,ac1caae3-c931-479b-9023-5c8eb5e576fd,d72afb10-f802-4733-a710-09dd619570e0,7cae335f-1193-421e-92f1-8802b4243e93
77,JCL 1.2 Implemented Over SLF4J,2.0.12,Direct Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,abc0a614-e914-4c38-8ae2-b95360614f93,10a4c829-0445-4e59-be71-dd9f616c37a5,7cae335f-1193-421e-92f1-8802b4243e93
78,JCTTools,4.0.3,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,ed9663f6-217e-4f90-9aa5-c74a02cc964c,2ed134ea-eb8d-4e5c-a812-578245bdac75,7cae335f-1193-421e-92f1-8802b4243e93
79,JOpt Simple,5.0.4,Direct Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,6c84bebc-ba4c-4638-adde-5b99943d686b,f951ca97-7346-4b66-84f7-0c7be213697e,ad705c59-6893-4980-bdbf-0837f1823cc4
80,JSON-B API,2.0.0,Transitive Dependency,(GNU General Public License v2.0 w/Classpath exception AND Eclipse Public License 2.0),"WEAK_RECIPROCAL,RECIPROCAL",NOT_REVIEWED,c5c37e8a-72c4-4c76-8c2d-64094badf3ce,db0662b7-d1ee-4207-9ef1-7b3d6bd53127,"9b7eb3ce-d64b-4e3e-a6b7-55d4dc798e68,8f64c451-7777-4762-903b-605797caef38"
81,JSR 374 (JSON Processing) Default Provider,2.0.0,Transitive Dependency,(GNU General Public License v2.0 w/Classpath exception OR Eclipse Public License 2.0),"WEAK_RECIPROCAL,RECIPROCAL",NOT_REVIEWED,a1f863b2-f8f9-4df8-84c7-1e79227fb5e9,3be4a75a-33f3-47bf-bf74-4662b2d06375,"9b7eb3ce-d64b-4e3e-a6b7-55d4dc798e68,8f64c451-7777-4762-903b-605797caef38"
82,JUnit,4.13.2,Direct Dependency,Eclipse Public License 1.0,WEAK_RECIPROCAL,NOT_REVIEWED,8a5366e4-bf7d-4158-a1e9-5b3375bd9c69,c90771f4-0fc1-4ca3-9c54-3ee75e5250ce,d676a5c4-0bd9-4453-8c22-2ece2c2a00d7
83,JVM Integration for Metrics,4.2.16,Direct Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,e8224b31-e5e5-4028-8cf6-5a32e8a9a6f0,b65cfaca-9237-46a3-bed9-e4e06c61543f,7cae335f-1193-421e-92f1-8802b4243e93
84,Jackson Integration for Metrics,4.2.16,Direct Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,c2af2e8c-2aab-4669-97d2-9e19d6bd27da,39b580c0-25cd-487a-80b8-809c557aff95,7cae335f-1193-421e-92f1-8802b4243e93
85,Jackson-datatype-jdk8,2.10.5,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,93477a6b-05b7-4f6f-a576-818aba23378f,9eeb6230-3058-403d-8dbf-fcec985aa54e,7cae335f-1193-421e-92f1-8802b4243e93
86,Jackson-module-parameter-names,2.12.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,d70e298c-686c-4c33-8605-e8c55124ffe2,a16ea3e8-8d1e-49b5-ab96-fab941cf0104,7cae335f-1193-421e-92f1-8802b4243e93
87,Jakarta Activation,1.1,Transitive Dependency,Common Development and Distribution License 1.0,WEAK_RECIPROCAL,NOT_REVIEWED,ae579c25-08da-4cb5-91e6-44beb6997979,0a096b33-9188-41a9-bcab-e3f4aff4aef5,0179ff68-705a-450b-89eb-c3581199c2e7
88,Jakarta Activation API,1.2.0,Transitive Dependency,Common Development and Distribution License 1.1,WEAK_RECIPROCAL,NOT_REVIEWED,fcc6905e-b4c4-4e41-ae1e-0ed870ba706b,09445a98-ffda-44ad-a78e-693fd944e360,dd002c7d-e70a-479f-8af4-798e1b2bbd2d
89,Jakarta Annotations API,1.3.5,Transitive Dependency,(GNU General Public License v2.0 w/Classpath exception OR Eclipse Public License 2.0),"WEAK_RECIPROCAL,RECIPROCAL",NOT_REVIEWED,4aaf6ea9-170f-4bd1-aba9-54febcb0544e,9b279da0-d8ef-4b03-af41-b63306f4e21f,"9b7eb3ce-d64b-4e3e-a6b7-55d4dc798e68,8f64c451-7777-4762-903b-605797caef38"
90,Jakarta JSON Processing API,2.0.1,Transitive Dependency,(GNU General Public License v2.0 w/Classpath exception OR Eclipse Public License 2.0),"WEAK_RECIPROCAL,RECIPROCAL",NOT_REVIEWED,6b5ca41f-dc7b-4c9f-9689-250179bb8eaa,94a53312-adcb-4f9f-a0c1-781633621932,"9b7eb3ce-d64b-4e3e-a6b7-55d4dc798e68,8f64c451-7777-4762-903b-605797caef38"
91,Jakarta Mail,1.4,Transitive Dependency,Common Development and Distribution License 1.0,WEAK_RECIPROCAL,NOT_REVIEWED,13874193-3405-46d0-aae8-9ca487bc4f24,5d01f34a-e326-4b0c-bb8a-95362a25e7da,0179ff68-705a-450b-89eb-c3581199c2e7
92,Jakarta Mail,1.6.2,Transitive Dependency,(GNU General Public License v2.0 w/Classpath exception OR Common Development and Distribution License 1.1),"WEAK_RECIPROCAL,RECIPROCAL",NOT_REVIEWED,13874193-3405-46d0-aae8-9ca487bc4f24,fab4a971-c1e9-47e9-9f05-f2c589f1a4bb,"dd002c7d-e70a-479f-8af4-798e1b2bbd2d,9b7eb3ce-d64b-4e3e-a6b7-55d4dc798e68"
93,Janino,3.0.6,Transitive Dependency,Janino License,PERMISSIVE,NOT_REVIEWED,a45426d6-b624-4b3b-bdc5-e336aa3abb28,072abb40-d35e-46fb-8296-72f37f387ceb,357cd7e3-1f8d-4947-af23-d072ebfbd4fe
94,Java Annotation Indexer,2.4.2.Final,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,efa30f38-bb5f-4069-b680-81eba0819c86,4264756c-0cb0-47a6-a79a-5cc491a293b7,7cae335f-1193-421e-92f1-8802b4243e93
95,Java Native Access (JNA),5.13.0,Transitive Dependency,(GNU Lesser General Public License v2.1 or later OR Apache License 2.0),"PERMISSIVE,WEAK_RECIPROCAL",NOT_REVIEWED,7e64c5f7-ceb0-4a7c-85e7-d9c840b5ee6e,bc2face3-5a88-42c6-95e0-79936a1c025f,"7cae335f-1193-421e-92f1-8802b4243e93,cff110eb-f85c-445c-9d3b-00a04b7f4cf0"
96,Java Servlet API,4.0.1,Transitive Dependency,(GNU General Public License v2.0 w/Classpath exception OR Common Development and Distribution License 1.1),"WEAK_RECIPROCAL,RECIPROCAL",NOT_REVIEWED,0f16a1e4-f3c0-454a-b8ef-7f13db52c0e3,0d57b6dc-22c2-4869-a971-9e1c11b15a33,"dd002c7d-e70a-479f-8af4-798e1b2bbd2d,9b7eb3ce-d64b-4e3e-a6b7-55d4dc798e68"
97,Java Servlet API,5.0.0,Transitive Dependency,(GNU General Public License v2.0 w/Classpath exception OR Eclipse Public License 2.0),"WEAK_RECIPROCAL,RECIPROCAL",NOT_REVIEWED,0f16a1e4-f3c0-454a-b8ef-7f13db52c0e3,055506c2-ecfe-4cd1-bbf3-88af9c5248d9,"9b7eb3ce-d64b-4e3e-a6b7-55d4dc798e68,8f64c451-7777-4762-903b-605797caef38"
98,Jersey,2.37,Transitive Dependency,(GNU General Public License v2.0 w/Classpath exception OR Eclipse Public License 2.0),"WEAK_RECIPROCAL,RECIPROCAL",NOT_REVIEWED,29b05335-a571-422b-b2f5-85a5e9748540,154b687b-6080-4a8e-8a88-eee23a94beef,"9b7eb3ce-d64b-4e3e-a6b7-55d4dc798e68,8f64c451-7777-4762-903b-605797caef38"
99,Jetbrains annotations,13.0,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,22950adc-2441-4363-8255-c660e82eff79,1a801cdc-2824-4610-a435-892093bc79a9,7cae335f-1193-421e-92f1-8802b4243e93
100,"Jetty: Java based HTTP/1.x, HTTP/2, Servlet, WebSocket Server",9.4.49.v20220914,Transitive Dependency,(Apache License 2.0 AND Eclipse Public License 1.0),"PERMISSIVE,WEAK_RECIPROCAL",NOT_REVIEWED,d8221aaa-7d55-4b5a-b3e0-2b5cba26ce60,ef6d5f7b-7272-4c86-ad7b-1048c19dc60c,"7cae335f-1193-421e-92f1-8802b4243e93,d676a5c4-0bd9-4453-8c22-2ece2c2a00d7"
101,Kotlin,1.4.20,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,ecbf67e0-977b-40dd-830d-42c44c595a57,19e78e7f-2570-434b-855b-24cacc2af412,7cae335f-1193-421e-92f1-8802b4243e93
102,LatencyUtils,2.0.3,Transitive Dependency,"(BSD 2-clause ""Simplified"" License OR Creative Commons Zero v1.0 Universal)",PERMISSIVE,NOT_REVIEWED,874c05c9-ed80-4f4b-a936-f00eb05b72e6,e93456bb-8d51-4be1-a5c0-57af8aaa218c,"cc875133-df38-4806-9921-473e0ef01a87,a7c69599-62b6-4d06-9ec6-ea688c041c00"
103,Log4J Compatibility API,2.23.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,27abed2e-e4d1-4088-90e7-299dff16a4a1,cee495f0-8432-45cf-9dcc-8122d9be5ef4,7cae335f-1193-421e-92f1-8802b4243e93
104,Logback,1.2.11,Transitive Dependency,(GNU Lesser General Public License v2.1 only OR Eclipse Public License 1.0),WEAK_RECIPROCAL,NOT_REVIEWED,6ca9663c-41d4-44c0-8d1e-b1b12745bdc5,a8345ca4-0da9-4d06-b0b9-09ee3ce3d679,"d676a5c4-0bd9-4453-8c22-2ece2c2a00d7,fecf595c-3184-47f4-92f9-1a32ab46a8f1"
105,Metrics Core,4.2.28,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,c55ce524-78b7-48ed-b071-7c6c7c085bae,107478b7-2084-41bd-a22b-2937af1ea210,7cae335f-1193-421e-92f1-8802b4243e93
106,Metrics Health Checks,4.2.28,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,05ce8733-8420-42ed-971f-2244d3f1dbfa,5badce1b-6b79-40de-ba61-cddc573a6fc1,7cae335f-1193-421e-92f1-8802b4243e93
107,Mongo Java Driver,4.8.0-beta0,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,4a8c1722-b210-4636-8af0-64e13f9c58ae,5d49b4d0-cfae-4c57-9d14-b57ba68188bf,7cae335f-1193-421e-92f1-8802b4243e93
108,MongoCrypt,1.6.0-alpha0,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,7bd0091e-26a9-4d98-9a5f-0a189b9a036f,4f3b5ff9-957a-4754-afc7-b6ffdcf5a55d,7cae335f-1193-421e-92f1-8802b4243e93
109,Netty Project,,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,efd56af9-62c0-430b-84e7-f45fedd08060,,7cae335f-1193-421e-92f1-8802b4243e93
110,OSGi resource locator bundle,1.0.3,Transitive Dependency,(GNU General Public License v2.0 w/Classpath exception OR Eclipse Public License 2.0),"WEAK_RECIPROCAL,RECIPROCAL",NOT_REVIEWED,40813940-c9c7-43ab-907f-d04552ff746a,b0c39c24-3306-4513-9d6b-d52c0448aa6b,"9b7eb3ce-d64b-4e3e-a6b7-55d4dc798e68,8f64c451-7777-4762-903b-605797caef38"
111,OkHttp,3.12.12,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,2b921d88-c1ab-4304-bf45-7110c1ca49f7,b4b14329-ba95-4a95-85c6-9991626d541e,7cae335f-1193-421e-92f1-8802b4243e93
112,OkHttp (Bill of Materials),4.12.0,Direct Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,d9dc6895-c9e0-42b1-87eb-ba4005c791d4,edcdb137-d412-46b7-bdfe-f63e9da4293e,7cae335f-1193-421e-92f1-8802b4243e93
113,OkHttp Logging Interceptor,3.12.12,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,f7620dba-8b4e-4c7a-b449-97978df95ce4,e032cf9e-4fc6-4b0b-a37d-8d04058d131e,7cae335f-1193-421e-92f1-8802b4243e93
114,OpenSearch Java Client,2.12.0,Direct Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,088b86a8-2022-43bd-9835-81801ba83cb3,befbb13b-491b-4aea-9f72-e6e0af91ad3e,7cae335f-1193-421e-92f1-8802b4243e93
115,OpenSearch Testcontainers integration,2.0.1,Direct Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,fcf23e54-fd84-4693-8e54-f77b7847cc46,df17d4f3-b5d7-4e30-9250-c9509e739134,7cae335f-1193-421e-92f1-8802b4243e93
116,OpenTelemetry Java,1.29.0,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,05ed4529-aa07-4519-b97d-607759bacad5,e7421676-c0df-448d-89be-09431dec2e55,7cae335f-1193-421e-92f1-8802b4243e93
117,PathJson,2.9.0,Direct Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,cc44a437-708c-4ae8-88a6-50a6ca42d60c,a391251f-e288-4245-a1ec-e1e78c34cc8c,7cae335f-1193-421e-92f1-8802b4243e93
118,Project Lombok,1.18.22,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,bfc51954-60f4-454c-b9e5-32f551fa5506,b07c333b-d352-44e8-9346-089a5142d72c,ad705c59-6893-4980-bdbf-0837f1823cc4
119,RocksDB JNI,5.18.4,Transitive Dependency,(Apache License 2.0 OR GNU General Public License v2.0 only),"PERMISSIVE,RECIPROCAL",NOT_REVIEWED,32dfcedd-443e-4113-ad95-16266f6a099d,7c4c7d07-8e0b-4cda-8c46-70ce32cc0fc7,"7cae335f-1193-421e-92f1-8802b4243e93,0289ba34-8fe7-41db-82e0-49c28b9c2414"
120,RxJava,1.2.0,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,f2517b4c-e3e1-4983-8dd7-f192a71ce282,a4df831c-9bcf-4c82-b7d7-3524f598f4fd,7cae335f-1193-421e-92f1-8802b4243e93
121,SLF4J API Module,2.0.9,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,ca782761-ef54-4eb6-b7f0-b9fbb15a0698,3c3946bb-840d-4af7-8ec3-074bbb90aa4a,ad705c59-6893-4980-bdbf-0837f1823cc4
122,SnakeYAML,2.3,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,7d5b8a95-2ae3-4f89-9b3b-d47c44f9d187,f3721acc-da52-4de5-99be-7e0b6d7212a6,7cae335f-1193-421e-92f1-8802b4243e93
123,Sundrio :: Adapters :: API,0.50.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,e74ad727-386b-4b3c-bb6e-c8f31aec3b7a,a0663c0f-1a98-4d25-bd64-9db4d1953cff,7cae335f-1193-421e-92f1-8802b4243e93
124,Sundrio :: Adapters :: APT,0.50.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,3a8244e8-48ca-4d86-ac59-1d0838b7196c,1ac4596d-458f-4e0e-b26b-ab086553909c,7cae335f-1193-421e-92f1-8802b4243e93
125,Sundrio :: Adapters :: Reflect,0.50.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,deb78935-906f-4a2d-a8a6-4a9918a9d16e,1c2bdf51-7e66-44d5-9924-edcad27f3f97,7cae335f-1193-421e-92f1-8802b4243e93
126,Sundrio :: Annotations :: Builder,0.50.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,c703c76d-5731-4fca-ba2c-70228dee956a,209b45c6-25ae-4cff-9bcf-b457fe365e38,7cae335f-1193-421e-92f1-8802b4243e93
127,Sundrio :: Annotations :: Resourcecify,0.50.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,1063475f-8637-492a-9118-8fd0513a6c1a,440d6229-7a21-4971-97b6-72f2b559a002,7cae335f-1193-421e-92f1-8802b4243e93
128,Sundrio :: Annotations :: Transform,0.50.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,4f1dd3a1-348d-4716-9983-a59ad21193c3,eb9b29bf-6361-413d-a71f-15b3e06e3155,7cae335f-1193-421e-92f1-8802b4243e93
129,Sundrio :: Code generation :: API,0.50.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,ccd15160-d018-42d3-9d5a-0bebda2cc662,390a2fa9-4890-4d3c-95d2-705a83ed8a82,7cae335f-1193-421e-92f1-8802b4243e93
130,Sundrio :: Code generation :: Annotation Processing,0.50.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,84ff42eb-b977-479b-9054-0ed368d6e77b,b8050878-8285-4111-b607-8bb777d8ce1d,7cae335f-1193-421e-92f1-8802b4243e93
131,Sundrio :: Code generation :: Template,0.50.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,217e10a8-3671-4797-9bf0-ec7679372a66,0950149d-8789-4e08-a557-9ce6d74f09ad,7cae335f-1193-421e-92f1-8802b4243e93
132,Sundrio :: Code generation :: Velocity :: No deps - Uberjar,0.50.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,82e904a6-b8c3-421a-bb61-ec57dec39c73,59802edf-88ec-41df-99c1-39d80882a807,7cae335f-1193-421e-92f1-8802b4243e93
133,Sundrio :: Model :: Model (Base and Builder),0.50.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,0d77daa5-fad9-49fb-904f-95c6a919b7c9,7d2e803a-387f-45b5-ab76-076f1a827f9d,7cae335f-1193-421e-92f1-8802b4243e93
134,Sundrio :: Model :: Utils,0.50.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,65cb8454-8412-45d3-8ace-f11b2b191eb8,ec35de57-e586-46b2-a3c3-f959fe0a11c4,7cae335f-1193-421e-92f1-8802b4243e93
135,TestContainers Core,1.19.2,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,e2de68b0-9b07-492c-8a91-f68286344a14,53bae0f1-e8f3-4f7f-b751-ec71d2bc2f0b,ad705c59-6893-4980-bdbf-0837f1823cc4
136,Testcontainers :: BOM,1.20.0,Direct Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,5f91deee-5489-40da-bdc3-ae3844cad74d,ce94fb77-5838-4f19-8de0-7b8994a8b843,ad705c59-6893-4980-bdbf-0837f1823cc4
137,Woodstox,7.0.0,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,58c08ffd-a3c5-425b-91d5-1d93f40db5a7,f451cc24-6740-43dc-874e-ef06f9462241,7cae335f-1193-421e-92f1-8802b4243e93
138,XZ for Java,1.9,Transitive Dependency,Public Domain,PERMISSIVE,NOT_REVIEWED,d884581a-e30d-4524-8f4c-c428b137a578,82852a0a-e111-4cd7-976b-3deb587e3678,d26bcb7d-5bc8-4f05-8942-a3a42728a2e4
