,Component name,Component version name,Match type,License names,License families,Review Status,Component id,Version id,License ids
139,antlr,2.7.7,Transitive Dependency,ANTLR Software Rights Notice,PERMISSIVE,NOT_REVIEWED,971a67a0-b0c7-4626-8078-a78a934956a7,d925d00c-aea8-40b1-89fe-052ed778ba7c,61aeeb42-688c-4713-804d-4669f66b3fbd
140,antlr,4.7.1,Transitive Dependency,"BSD 3-clause ""New"" or ""Revised"" License",PERMISSIVE,NOT_REVIEWED,971a67a0-b0c7-4626-8078-a78a934956a7,100b26ea-9bcb-41c1-a1e0-63f466a52ec7,3d238144-44e6-450e-b523-3defbdaed9dc
141,archaius-core,0.4.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,7561682b-661d-4ed8-ad0f-fb902903260a,0275f5d6-73d0-4332-9273-9b6b0bd21c88,7cae335f-1193-421e-92f1-8802b4243e93
142,beanvalidation-api,2.0.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,7cd5265c-4925-4b4c-a539-fbc89713c9cb,8efcb1c2-f8c2-452d-8523-7bc30ee0f1d1,7cae335f-1193-421e-92f1-8802b4243e93
143,beanvalidation-api,2.0.2,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,7cd5265c-4925-4b4c-a539-fbc89713c9cb,9d9f0744-6beb-4360-8189-d0baf0730ec2,7cae335f-1193-421e-92f1-8802b4243e93
144,blockhound,1.0.10.RELEASE,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,29d89522-6257-407f-93ba-7a18ec3eb7f8,9f31950e-cff4-4301-9f86-03079bc2c991,7cae335f-1193-421e-92f1-8802b4243e93
145,co.elastic.logging:log4j2-ecs-layout,1.6.0,Direct Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,d4280bdb-32a6-41eb-a3f2-2cace13b4e76,9bcdd32d-7934-482e-af19-d91cbc226a14,7cae335f-1193-421e-92f1-8802b4243e93
146,com.conversantmedia:disruptor,1.2.15,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,d2f52fef-c2e7-4a4c-b234-b06506613d22,659a8e2d-a64c-4d34-9d32-e1f677e2ac51,7cae335f-1193-421e-92f1-8802b4243e93
147,com.github.therapi:therapi-json-rpc,0.5.0,Direct Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,8b1e6262-acd1-46ab-9e20-729d3186728a,22080dd2-8ad6-4005-8866-e97ef5b26ccc,7cae335f-1193-421e-92f1-8802b4243e93
148,com.github.therapi:therapi-runtime-javadoc,0.12.0,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,6c6b2b55-2f4c-482e-be71-89c245bfb3fa,72add395-0807-4837-a816-2640a5e57b9b,7cae335f-1193-421e-92f1-8802b4243e93
149,commons-csv,1.10.0,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,4597ae78-7af5-4bed-b688-0eabc0f3b969,275390ec-9fb5-4471-99a1-91eb69f01e18,7cae335f-1193-421e-92f1-8802b4243e93
150,docker-java-api,3.3.4,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,69741071-6250-4e08-82a6-3cd9ed822181,4f310991-8c41-42ce-8cf1-51d6d38bf808,7cae335f-1193-421e-92f1-8802b4243e93
151,docker-java-transport,3.3.4,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,14a6890e-30af-43bf-843a-d387d4b611d9,24339b7a-4a15-425b-b06a-9db7bc987710,7cae335f-1193-421e-92f1-8802b4243e93
152,docker-java-transport-zerodep,3.3.4,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,e3a8ad03-17fc-46a1-943d-bdc64c05ab1b,fb3d4d92-21e9-45f3-9880-3e4abd9d30f1,7cae335f-1193-421e-92f1-8802b4243e93
153,ecs-logging-core,1.6.0,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,7f589236-4e93-4ee7-83ff-f76f6e350404,4c0d3e53-27e7-40ba-a505-ec55239e0d30,7cae335f-1193-421e-92f1-8802b4243e93
154,elasticsearch-rest-client,8.14.3,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,cd59e9db-3e4c-47e7-ba77-a0bdb37beab4,b5a82590-fa12-493e-92e2-e93d28a0745b,7cae335f-1193-421e-92f1-8802b4243e93
155,elasticsearch-transport-couchbase,4.4.9,Exact,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,f0951756-4629-46f0-9a54-6aa798704f2c,c1852ea5-d636-44e4-9917-30dac510c866,7cae335f-1193-421e-92f1-8802b4243e93
156,error-prone annotations,2.26.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,40efa0ac-10f0-46c5-a8a8-6f627b3fd59c,25b14305-6b16-44d7-b24a-6a01a807629c,7cae335f-1193-421e-92f1-8802b4243e93
157,eu.neilalexander:jnacl,1.0.0,Transitive Dependency,"BSD 2-clause ""Simplified"" License",PERMISSIVE,NOT_REVIEWED,b88df8fa-2758-4f6b-9f18-fb375a5132e3,c4350280-5ef8-4e8d-b35a-760125d6f6bb,cc875133-df38-4806-9921-473e0ef01a87
158,google-guava,33.2.1-jre,Direct Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,2f0a32a0-f5c6-45d7-858c-b8a5d922633d,fc42fe4e-f77f-463f-a16b-d5911cabd5f8,7cae335f-1193-421e-92f1-8802b4243e93
159,grpc-java,1.49.2,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,5dab2ab0-845f-4be6-889e-f9af5c5f7de9,cb879a2c-3419-44ed-ac18-6b33981e83f8,7cae335f-1193-421e-92f1-8802b4243e93
160,hazelcast,5.2-BETA-1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,dad1a0ba-a070-42b3-b715-35fa2fe8781e,9c9533f7-f7e4-4965-8c4e-37fee3387b3a,7cae335f-1193-421e-92f1-8802b4243e93
161,httpcomponents-core,4.4.16,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,ca433569-ea2e-4c78-b53d-106843ec1f58,f4c8d49f-84fc-4ffb-958b-a154a94e307b,7cae335f-1193-421e-92f1-8802b4243e93
162,httpcomponents-core,5.2.5,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,ca433569-ea2e-4c78-b53d-106843ec1f58,c219b3bb-29d7-451e-a43f-982c1020d120,7cae335f-1193-421e-92f1-8802b4243e93
163,hystrix-core,1.5.12,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,d62357cd-8d1a-4c78-b11f-1e4823a08c5f,6ddd8d6b-84cd-4431-8468-70bc5c2140f8,7cae335f-1193-421e-92f1-8802b4243e93
164,io.grpc:grpc-context,1.49.2,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,f2ab73b5-26ac-46a1-b92d-9be2ff333fe9,53eed3af-5584-41dd-bbed-43909875c425,7cae335f-1193-421e-92f1-8802b4243e93
165,jOOQ,3.14.16,Transitive Dependency,(Apache License 2.0 OR Basic Proprietary Commercial License),"PERMISSIVE,RESTRICTED_PROPRIETARY",NOT_REVIEWED,2137086d-d872-463a-a9ce-578c31a1ed82,4f3ff4b3-b0a0-4875-a9e7-5ed1dc615ac0,"3eca8fb9-fca4-4b49-b4bd-189ba8efd691,7cae335f-1193-421e-92f1-8802b4243e93"
166,jackson-annotations,2.12.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,d5b90213-52f8-4429-b3c7-ed582af929d2,dbe26f0e-f200-4c35-a40c-71bf48027865,7cae335f-1193-421e-92f1-8802b4243e93
167,jackson-bom,2.17.2,Direct Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,d925b114-0c84-4e85-b7a3-d9fa6fc7e847,5609a6f0-c943-4f90-a13d-21235a230cf7,7cae335f-1193-421e-92f1-8802b4243e93
168,jackson-core,2.17.0,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,4c08d575-40e5-4778-acd6-b76230f3a895,53ffeae6-8220-4f03-bd40-3acc2f875e60,7cae335f-1193-421e-92f1-8802b4243e93
169,jackson-databind,2.18.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,ce7ad18a-6e02-4565-a51c-4fc2c5bc7c47,eddf60e2-9f48-473a-a5ad-c0656f655922,7cae335f-1193-421e-92f1-8802b4243e93
170,jackson-dataformat-xml,2.18.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,cf1cb7a7-c423-49fe-8089-d6be5f6f68c9,10e33956-f60f-41aa-be73-47b2991ac579,7cae335f-1193-421e-92f1-8802b4243e93
171,jackson-module-jsonSchema,2.12.1.redhat-00002,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,fdaade80-d187-47a2-9c58-34f135b64aaf,6902d480-be78-4bb6-821a-e72564930efb,7cae335f-1193-421e-92f1-8802b4243e93
172,jakartaee/rest,2.1.6,Transitive Dependency,Eclipse Public License 2.0,WEAK_RECIPROCAL,NOT_REVIEWED,7a65fa3f-2d7b-49d2-9878-c3b299bc7df5,352174ca-96a4-46a1-a97d-a134eddd6a47,8f64c451-7777-4762-903b-605797caef38
173,jansi,2.4.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,812a83a9-1826-4984-98d5-1a9a9abd70fd,58833c83-9ed9-4cc2-af45-64124270ef69,7cae335f-1193-421e-92f1-8802b4243e93
174,java-classmate,1.5.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,e2e973aa-2393-4da8-aad1-f77fd482b83c,0d6a7765-6da2-4147-b7aa-159f2380e6c1,7cae335f-1193-421e-92f1-8802b4243e93
175,javax.inject:1 as OSGi bundle,2.6.1,Transitive Dependency,(GNU General Public License v2.0 w/Classpath exception OR Eclipse Public License 2.0),"WEAK_RECIPROCAL,RECIPROCAL",NOT_REVIEWED,45b77d80-8f0c-4e4f-bc13-7ddd079d6503,df37bb85-f78c-4bc7-a60f-78a4ff1b6588,"9b7eb3ce-d64b-4e3e-a6b7-55d4dc798e68,8f64c451-7777-4762-903b-605797caef38"
176,javax.inject:javax.inject,1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,f743f101-3e10-4140-b6e7-242b002cbb63,68cebfc7-0dab-4dc1-bce5-6f0b490d9b48,7cae335f-1193-421e-92f1-8802b4243e93
177,javax.persistence-api,2.2,Transitive Dependency,(Eclipse Distribution License - v 1.0 AND Eclipse Public License 1.0),"PERMISSIVE,WEAK_RECIPROCAL",NOT_REVIEWED,6cdf4916-7a19-4d3c-a011-c1118a639e69,ef3b5251-e763-4639-8d14-efb2dc9682c8,"f6eccc87-62ff-4ffd-9fa7-763d1a436125,d676a5c4-0bd9-4453-8c22-2ece2c2a00d7"
178,javax.ws.rs-api,2.1.1,Transitive Dependency,(GNU General Public License v2.0 w/Classpath exception OR Eclipse Public License 2.0),"WEAK_RECIPROCAL,RECIPROCAL",NOT_REVIEWED,2217233e-0085-4095-acdb-93fa79ec272b,8aa39002-8b74-454c-983d-d972d9477e00,"9b7eb3ce-d64b-4e3e-a6b7-55d4dc798e68,8f64c451-7777-4762-903b-605797caef38"
179,jaxb-api,2.3.1,Transitive Dependency,(GNU General Public License v2.0 w/Classpath exception OR Common Development and Distribution License 1.1),"WEAK_RECIPROCAL,RECIPROCAL",NOT_REVIEWED,fa7d4a55-2da8-48f2-88d0-bbb12055d53d,a8e6d9bd-cc8c-408a-8bb3-5c01477af048,"dd002c7d-e70a-479f-8af4-798e1b2bbd2d,9b7eb3ce-d64b-4e3e-a6b7-55d4dc798e68"
180,jboss-transaction-api_1.2_spec,1.1.1.Final,Transitive Dependency,(GNU General Public License v2.0 w/Classpath exception OR Common Development and Distribution License 1.1),"WEAK_RECIPROCAL,RECIPROCAL",NOT_REVIEWED,c34e6cd0-ebaa-495c-ae31-574b54554d11,f68af5b4-a6b4-4877-8205-63caac5b6820,"dd002c7d-e70a-479f-8af4-798e1b2bbd2d,9b7eb3ce-d64b-4e3e-a6b7-55d4dc798e68"
181,jeromq,0.6.0,Transitive Dependency,Mozilla Public License 2.0,WEAK_RECIPROCAL,NOT_REVIEWED,4561c662-a10a-4dff-bed1-fece7c69304a,44f0a6ba-6809-4d97-ba12-fb3b2a070b55,ce3dd63e-c569-4cea-986a-46bc5efe9896
182,jersey-core-server,2.37,Transitive Dependency,"(GNU General Public License v2.0 w/Classpath exception AND Apache License 2.0 AND BSD 3-clause ""New"" or ""Revised"" License AND Eclipse Public License 2.0)","PERMISSIVE,WEAK_RECIPROCAL,RECIPROCAL",NOT_REVIEWED,a7e3d1f8-dbb6-480d-82c4-7a8f347f8ecb,6e7e4614-9e5c-4f22-b9c3-e377db7b599b,"3d238144-44e6-450e-b523-3defbdaed9dc,9b7eb3ce-d64b-4e3e-a6b7-55d4dc798e68,7cae335f-1193-421e-92f1-8802b4243e93,8f64c451-7777-4762-903b-605797caef38"
183,jnr-unixsocket,0.38.17,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,1c1be291-754b-4614-978f-49c80c9507c5,6cd01fe3-2feb-458f-a2a7-36dbd9cf2fb4,7cae335f-1193-421e-92f1-8802b4243e93
184,json-smart,2.5.0,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,ae37e408-4fec-4624-9a19-d16a0f56bd11,a611e74f-0c6b-43a8-8aff-b43f16732b9d,7cae335f-1193-421e-92f1-8802b4243e93
185,jsr107,1.1.1,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,d47e8fda-608a-4e92-9ac7-12486c83a3c0,9d57438c-1071-40a6-a3a6-0990033e1021,7cae335f-1193-421e-92f1-8802b4243e93
186,kotlin-reflect,1.7.10,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,bbe44ca0-89f6-498a-b307-20a6061a3724,9472d7fd-7e68-41ce-ae9d-9419c463a83b,7cae335f-1193-421e-92f1-8802b4243e93
187,kotlin-stdlib-common,1.4.20,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,16459ffd-c8db-4bc7-8c93-df0da1a9808f,cd3bcba5-4ba9-4bf6-bc27-877108a7e1be,7cae335f-1193-421e-92f1-8802b4243e93
188,kotlinx-coroutines-core,1.6.4,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,a73a0472-e497-4877-b847-ad42d42d5ba3,ad3b3f60-e528-466d-bab7-e62063509e89,7cae335f-1193-421e-92f1-8802b4243e93
189,logkit,2.0,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,b8609c74-f6cd-4030-ac5e-9f27565d80f9,1a3b3924-b4de-4fc8-bce9-f132514286a7,7cae335f-1193-421e-92f1-8802b4243e93
190,lz4java,1.8.0,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,dbcb5534-4689-4242-b513-284030f9e4aa,37a888ee-c411-4cd0-be68-97471f7e9ce2,7cae335f-1193-421e-92f1-8802b4243e93
191,micrometer-bom,1.10.5,Direct Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,eb310908-68a4-4471-acc2-7e12e6ef9d7c,4cfecf57-1285-4f28-b9c2-7e3f13302f34,7cae335f-1193-421e-92f1-8802b4243e93
192,micrometer-commons,1.10.5,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,dd510f30-26b9-4beb-9765-2a155d887110,6bb365ca-fe6c-4ebe-8fed-1a83be5f9d96,7cae335f-1193-421e-92f1-8802b4243e93
193,micrometer-metrics/micrometer,1.10.5,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,692feaee-8a6e-454b-bee7-670413a9287c,4b5f0acc-df7d-4fd4-bf68-1d9b4ddd03df,7cae335f-1193-421e-92f1-8802b4243e93
194,micrometer-observation,1.10.5,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,374ba4be-9c02-47e4-84f7-46301506ef7a,b12d946f-7c1d-4f06-8e1b-1b123bcd35a5,7cae335f-1193-421e-92f1-8802b4243e93
195,org.brotli:dec,0.1.2,Transitive Dependency,MIT License,PERMISSIVE,NOT_REVIEWED,1804db97-b114-4f6d-96a4-8d09688e3dfe,3748d556-cef2-494b-865c-9dd84a64eca5,ad705c59-6893-4980-bdbf-0837f1823cc4
196,org.conscrypt:conscrypt-openjdk-uber,2.5.2,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,950651bc-983a-4f3a-aab4-32e3ab47533b,cbb548c8-69c6-4e9f-881c-a99d5f371f1d,7cae335f-1193-421e-92f1-8802b4243e93
197,org.eclipse.yasson,2.0.2,Transitive Dependency,(Eclipse Distribution License - v 1.0 AND Eclipse Public License 2.0),"PERMISSIVE,WEAK_RECIPROCAL",NOT_REVIEWED,e09d088b-ac3d-48a1-97e0-9e7a1df36543,f7824283-4689-4de0-bff2-7612cf9bdb0c,"f6eccc87-62ff-4ffd-9fa7-763d1a436125,8f64c451-7777-4762-903b-605797caef38"
198,org.immutables.value,2.10.1,Direct Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,7c247e28-25f6-44fb-9d35-f64ba359a263,d75fceeb-6add-49d9-a4b8-aa42a3161025,7cae335f-1193-421e-92f1-8802b4243e93
199,org.jetbrains.kotlin:kotlin-stdlib-jdk7,1.4.20,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,3e4fc317-4982-4a0a-a98a-1d5e937b05ac,03e62588-7a44-4a72-99c6-19e725d5c196,7cae335f-1193-421e-92f1-8802b4243e93
200,org.jetbrains.kotlin:kotlin-stdlib-jdk8,1.4.20,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,01443f31-8c0a-40a2-8fbf-213c8e786ca6,0a9dcb82-ab4a-49e5-803c-5f89ff4dc38d,7cae335f-1193-421e-92f1-8802b4243e93
201,picocli - a mighty tiny Command Line Interface,4.7.1,Direct Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,0326e78d-39cc-45a4-a078-b9439fb3f604,557c7958-439b-4672-bb10-d2bcf2378bb0,7cae335f-1193-421e-92f1-8802b4243e93
202,reactive-streams,1.0.4,Transitive Dependency,MIT No Attribution,PERMISSIVE,NOT_REVIEWED,f00e23b5-eb1d-4939-93bb-4cbf7dedffb0,07e06202-b19b-4688-aa7c-275395b70a19,3f2f93af-991e-4604-b57c-a2fef0f8781e
203,reactor-core,3.6.9,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,57acb49f-c5f5-4081-adbb-90099c4307d7,95cc981c-4f06-407a-8d30-0c4650894332,7cae335f-1193-421e-92f1-8802b4243e93
204,rest,2.15.0,Direct Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,cb032925-576c-4131-a3ae-c00121065277,00175428-1a80-4777-bfc8-33589422b6c3,7cae335f-1193-421e-92f1-8802b4243e93
205,snappy-java,1.1.10.5,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,2a30e2d4-f015-41ea-a99d-cc9bf22ef435,4f228d23-ae6b-48c8-90bd-bf6de0a5fcdc,7cae335f-1193-421e-92f1-8802b4243e93
206,squareokio,1.15.0,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,92a62dae-28ba-467b-a999-60e889d11a58,847a79cf-1dc9-4e4b-8118-83bf525baee5,7cae335f-1193-421e-92f1-8802b4243e93
207,stax2-api,4.2.2,Transitive Dependency,"BSD 2-clause ""Simplified"" License",PERMISSIVE,NOT_REVIEWED,aff94cc6-8686-4a15-88ec-fa74a623c384,62ff06ef-4bc9-40a0-ba1a-10f37c599eba,cc875133-df38-4806-9921-473e0ef01a87
208,tuweni-toml,2.0.0,Direct Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,858fc3ea-a9c4-4c06-933e-b3b6cb31efa6,c500b9b4-56bd-4816-a8d1-3e5eb28bad7c,7cae335f-1193-421e-92f1-8802b4243e93
209,zjsonpatch,0.3.0,Transitive Dependency,Apache License 2.0,PERMISSIVE,NOT_REVIEWED,ad4ec6b7-a2e7-4154-8f18-fd5464117f67,3ab023c6-8b88-41fc-9b10-593f0a03e17d,7cae335f-1193-421e-92f1-8802b4243e93
210,zstd-jni,1.5.0-2,Transitive Dependency,"BSD 2-clause ""Simplified"" License",PERMISSIVE,NOT_REVIEWED,c519291b-7070-4246-83c4-19b1eabeb343,d4c03c42-2e53-4af1-88de-b49f05dc40d4,cc875133-df38-4806-9921-473e0ef01a87
